
============================================================
  Experimento : unet_v5_5m_mse_augmented
  Modo        : both
  Config      : configs/unet_v5_5m_mse_augmented.yaml
============================================================

Split 'temporal' | Fuente: 'lidar'
  Train :    54 tiles  ([2021, 2022])
  Val   :    17 tiles  ([2023])
  Test  :    44 tiles  ([2024, 2025])
Modelo     : unet
Canales    : 5 entrada -> 1 salida
Parametros : 7,789,697
Dispositivo: cuda  (NVIDIA GeForce RTX 5060 Ti)

Experimento : unet_v5_5m_mse_augmented
Loss        : MSE
Epochs      : 150  |  Batch: 8  |  LR: 0.0001
Train tiles : 54  |  Val tiles: 17


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:02<?, ?it/s, loss=0.7961]
  Train:  14%|#4        | 1/7 [00:02<00:15,  2.57s/it, loss=0.7961]
  Train:  14%|#4        | 1/7 [00:03<00:15,  2.57s/it, loss=0.8063]
  Train:  29%|##8       | 2/7 [00:03<00:06,  1.33s/it, loss=0.8063]
  Train:  29%|##8       | 2/7 [00:03<00:06,  1.33s/it, loss=0.5386]
  Train:  43%|####2     | 3/7 [00:03<00:03,  1.06it/s, loss=0.5386]
  Train:  43%|####2     | 3/7 [00:03<00:03,  1.06it/s, loss=0.2673]
  Train:  57%|#####7    | 4/7 [00:03<00:02,  1.37it/s, loss=0.2673]
  Train:  57%|#####7    | 4/7 [00:04<00:02,  1.37it/s, loss=0.7589]
  Train:  71%|#######1  | 5/7 [00:04<00:01,  1.65it/s, loss=0.7589]
  Train:  71%|#######1  | 5/7 [00:04<00:01,  1.65it/s, loss=0.7324]
  Train:  86%|########5 | 6/7 [00:04<00:00,  1.84it/s, loss=0.7324]
  Train:  86%|########5 | 6/7 [00:04<00:00,  1.84it/s, loss=0.7076]
  Train: 100%|##########| 7/7 [00:04<00:00,  2.20it/s, loss=0.7076]
  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.5758]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.21it/s, loss=0.5758]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.21it/s, loss=0.4588]
  Train:  29%|##8       | 2/7 [00:00<00:01,  2.85it/s, loss=0.4588]
  Train:  29%|##8       | 2/7 [00:01<00:01,  2.85it/s, loss=0.3858]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.78it/s, loss=0.3858]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.78it/s, loss=0.5797]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.67it/s, loss=0.5797]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.67it/s, loss=0.4882]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  2.62it/s, loss=0.4882]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.62it/s, loss=0.4049]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.57it/s, loss=0.4049]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.57it/s, loss=0.4469]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.73it/s, loss=0.4469]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  6.79it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  6.29it/s]
                                                      
Epoch 003/150 | Train: 0.4772 | Val: 0.3751  [GUARDADO]


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.4531]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.89it/s, loss=0.4531]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.89it/s, loss=0.5457]
  Train:  29%|##8       | 2/7 [00:00<00:01,  2.88it/s, loss=0.5457]
  Train:  29%|##8       | 2/7 [00:01<00:01,  2.88it/s, loss=0.4316]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.69it/s, loss=0.4316]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.69it/s, loss=0.4018]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.67it/s, loss=0.4018]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.67it/s, loss=0.5457]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  2.66it/s, loss=0.5457]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.66it/s, loss=0.3962]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.62it/s, loss=0.3962]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.62it/s, loss=0.4389]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.81it/s, loss=0.4389]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  6.50it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.40it/s]
                                                      
Epoch 004/150 | Train: 0.4590 | Val: 0.3238  [GUARDADO]


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.3732]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.52it/s, loss=0.3732]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.52it/s, loss=0.3633]
  Train:  29%|##8       | 2/7 [00:00<00:01,  2.60it/s, loss=0.3633]
  Train:  29%|##8       | 2/7 [00:01<00:01,  2.60it/s, loss=0.3700]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.45it/s, loss=0.3700]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.45it/s, loss=0.5334]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.48it/s, loss=0.5334]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.48it/s, loss=0.4956]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  2.50it/s, loss=0.4956]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.50it/s, loss=0.5599]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.50it/s, loss=0.5599]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.50it/s, loss=0.4328]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.85it/s, loss=0.4328]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.53it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.69it/s]
                                                      
Epoch 005/150 | Train: 0.4469 | Val: 0.2629  [GUARDADO]


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.4290]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.48it/s, loss=0.4290]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.48it/s, loss=0.4493]
  Train:  29%|##8       | 2/7 [00:00<00:01,  2.61it/s, loss=0.4493]
  Train:  29%|##8       | 2/7 [00:01<00:01,  2.61it/s, loss=0.4458]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.61it/s, loss=0.4458]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.61it/s, loss=0.4406]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.64it/s, loss=0.4406]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.64it/s, loss=0.4208]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  2.67it/s, loss=0.4208]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.67it/s, loss=0.4811]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.58it/s, loss=0.4811]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.58it/s, loss=0.3474]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.75it/s, loss=0.3474]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.01it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.95it/s]
                                                      
Epoch 006/150 | Train: 0.4306 | Val: 0.2646


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.4910]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.49it/s, loss=0.4910]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.49it/s, loss=0.4510]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.38it/s, loss=0.4510]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.38it/s, loss=0.3041]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.10it/s, loss=0.3041]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.10it/s, loss=0.5940]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.26it/s, loss=0.5940]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.26it/s, loss=0.5412]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.40it/s, loss=0.5412]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.40it/s, loss=0.4850]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.56it/s, loss=0.4850]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.56it/s, loss=0.4104]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.83it/s, loss=0.4104]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  4.65it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.51it/s]
                                                      
Epoch 007/150 | Train: 0.4681 | Val: 0.2401  [GUARDADO]


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.4089]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.50it/s, loss=0.4089]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.50it/s, loss=0.4049]
  Train:  29%|##8       | 2/7 [00:00<00:01,  2.51it/s, loss=0.4049]
  Train:  29%|##8       | 2/7 [00:01<00:01,  2.51it/s, loss=0.4182]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.53it/s, loss=0.4182]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.53it/s, loss=0.4444]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.47it/s, loss=0.4444]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.47it/s, loss=0.4552]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  2.54it/s, loss=0.4552]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.54it/s, loss=0.4488]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.58it/s, loss=0.4488]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.58it/s, loss=0.4669]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.86it/s, loss=0.4669]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.15it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.75it/s]
                                                      
Epoch 008/150 | Train: 0.4353 | Val: 0.2346  [GUARDADO]


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.5184]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.75it/s, loss=0.5184]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.75it/s, loss=0.5598]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.25it/s, loss=0.5598]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.25it/s, loss=0.4123]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.26it/s, loss=0.4123]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.26it/s, loss=0.3486]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.34it/s, loss=0.3486]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.34it/s, loss=0.3393]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.25it/s, loss=0.3393]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.25it/s, loss=0.4385]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.41it/s, loss=0.4385]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.41it/s, loss=0.3701]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.38it/s, loss=0.3701]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  6.43it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  7.07it/s]
                                                      
Epoch 009/150 | Train: 0.4267 | Val: 0.2649


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.4692]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.05it/s, loss=0.4692]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.05it/s, loss=0.4672]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.37it/s, loss=0.4672]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.37it/s, loss=0.4034]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.20it/s, loss=0.4034]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.20it/s, loss=0.3339]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.15it/s, loss=0.3339]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.15it/s, loss=0.4447]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.29it/s, loss=0.4447]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.29it/s, loss=0.3999]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.09it/s, loss=0.3999]
  Train:  86%|########5 | 6/7 [00:03<00:00,  2.09it/s, loss=0.4782]
  Train: 100%|##########| 7/7 [00:03<00:00,  2.49it/s, loss=0.4782]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  4.50it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  4.06it/s]
                                                      
Epoch 010/150 | Train: 0.4281 | Val: 0.2238  [GUARDADO]


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.4255]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.16it/s, loss=0.4255]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.16it/s, loss=0.4718]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.40it/s, loss=0.4718]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.40it/s, loss=0.4032]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.17it/s, loss=0.4032]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.17it/s, loss=0.3610]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.32it/s, loss=0.3610]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.32it/s, loss=0.4098]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.19it/s, loss=0.4098]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.19it/s, loss=0.4801]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.38it/s, loss=0.4801]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.38it/s, loss=0.4527]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.46it/s, loss=0.4527]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  6.77it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.75it/s]
                                                      
Epoch 011/150 | Train: 0.4292 | Val: 0.2485


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.3970]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.05it/s, loss=0.3970]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.05it/s, loss=0.3831]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.16it/s, loss=0.3831]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.16it/s, loss=0.5690]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.29it/s, loss=0.5690]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.29it/s, loss=0.3615]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.16it/s, loss=0.3615]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.16it/s, loss=0.3478]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.36it/s, loss=0.3478]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.36it/s, loss=0.5496]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.28it/s, loss=0.5496]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.28it/s, loss=0.4264]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.60it/s, loss=0.4264]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.19it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.11it/s]
                                                      
Epoch 012/150 | Train: 0.4335 | Val: 0.2480


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.4079]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.72it/s, loss=0.4079]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.72it/s, loss=0.5593]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.36it/s, loss=0.5593]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.36it/s, loss=0.4187]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.25it/s, loss=0.4187]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.25it/s, loss=0.3652]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.42it/s, loss=0.3652]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.42it/s, loss=0.3429]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.25it/s, loss=0.3429]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.25it/s, loss=0.4804]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.38it/s, loss=0.4804]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.38it/s, loss=0.4797]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.41it/s, loss=0.4797]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.67it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  6.08it/s]
                                                      
Epoch 013/150 | Train: 0.4363 | Val: 0.2402


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.4080]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.08it/s, loss=0.4080]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.08it/s, loss=0.4555]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.19it/s, loss=0.4555]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.19it/s, loss=0.4438]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.32it/s, loss=0.4438]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.32it/s, loss=0.3460]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.21it/s, loss=0.3460]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.21it/s, loss=0.4462]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.38it/s, loss=0.4462]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.38it/s, loss=0.4498]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.25it/s, loss=0.4498]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.25it/s, loss=0.3678]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.73it/s, loss=0.3678]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.27it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.24it/s]
                                                      
Epoch 014/150 | Train: 0.4167 | Val: 0.2270


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.4106]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.59it/s, loss=0.4106]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.59it/s, loss=0.3935]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.23it/s, loss=0.3935]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.23it/s, loss=0.4246]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.19it/s, loss=0.4246]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.19it/s, loss=0.4937]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.36it/s, loss=0.4937]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.36it/s, loss=0.4684]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.25it/s, loss=0.4684]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.25it/s, loss=0.4401]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.45it/s, loss=0.4401]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.45it/s, loss=0.3010]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.50it/s, loss=0.3010]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.77it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  7.19it/s]
                                                      
Epoch 015/150 | Train: 0.4188 | Val: 0.2157  [GUARDADO]


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.3752]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.05it/s, loss=0.3752]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.05it/s, loss=0.4151]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.38it/s, loss=0.4151]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.38it/s, loss=0.5201]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.32it/s, loss=0.5201]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.32it/s, loss=0.4826]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.22it/s, loss=0.4826]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.22it/s, loss=0.3036]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.37it/s, loss=0.3036]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.37it/s, loss=0.5538]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.20it/s, loss=0.5538]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.20it/s, loss=0.3423]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.56it/s, loss=0.3423]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.14it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  4.91it/s]
                                                      
Epoch 016/150 | Train: 0.4276 | Val: 0.2159


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.3980]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.59it/s, loss=0.3980]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.59it/s, loss=0.3930]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.29it/s, loss=0.3930]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.29it/s, loss=0.4435]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.13it/s, loss=0.4435]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.13it/s, loss=0.4254]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.25it/s, loss=0.4254]
