
============================================================
  Experimento : unet_v4_1m_mae_fixed
  Modo        : both
  Config      : configs/unet_v4_1m_mae_fixed.yaml
============================================================

Split 'temporal' | Fuente: 'lidar'
  Train :  3570 tiles  ([2021, 2022])
  Val   :  1133 tiles  ([2023])
  Test  :  3185 tiles  ([2024, 2025])
Modelo     : unet
Canales    : 5 entrada -> 1 salida
Parametros : 7,789,697
Dispositivo: cuda  (NVIDIA GeForce RTX 5060 Ti)

Experimento : unet_v4_1m_mae_fixed
Loss        : MAE
Optimizer   : ADAM
Epochs      : 150  |  Batch: 16  |  LR: 0.0001
Train tiles : 3570  |  Val tiles: 1133


  Train:   0%|          | 0/224 [00:00<?, ?it/s]
  Train:   0%|          | 0/224 [00:03<?, ?it/s, loss=0.8844]
  Train:   0%|          | 1/224 [00:03<13:50,  3.72s/it, loss=0.8844]
  Train:   0%|          | 1/224 [00:04<13:50,  3.72s/it, loss=0.6135]
  Train:   1%|          | 2/224 [00:04<06:46,  1.83s/it, loss=0.6135]
  Train:   1%|          | 2/224 [00:04<06:46,  1.83s/it, loss=0.7917]
  Train:   1%|1         | 3/224 [00:04<04:29,  1.22s/it, loss=0.7917]
  Train:   1%|1         | 3/224 [00:05<04:29,  1.22s/it, loss=0.6402]
  Train:   2%|1         | 4/224 [00:05<03:23,  1.08it/s, loss=0.6402]
  Train:   2%|1         | 4/224 [00:05<03:23,  1.08it/s, loss=0.5250]
  Train:   2%|2         | 5/224 [00:05<02:48,  1.30it/s, loss=0.5250]
  Train:   2%|2         | 5/224 [00:06<02:48,  1.30it/s, loss=0.5922]
  Train:   3%|2         | 6/224 [00:06<02:26,  1.49it/s, loss=0.5922]
  Train:   3%|2         | 6/224 [00:06<02:26,  1.49it/s, loss=0.4930]
  Train:   3%|3         | 7/224 [00:06<02:11,  1.65it/s, loss=0.4930]
  Train:   3%|3         | 7/224 [00:07<02:11,  1.65it/s, loss=0.5229]
  Train:  25%|##4       | 55/224 [00:30<01:21,  2.09it/s, loss=0.4674]
  Train:  25%|##5       | 56/224 [00:30<01:20,  2.10it/s, loss=0.4674]
  Train:  25%|##5       | 56/224 [00:30<01:20,  2.10it/s, loss=0.5899]
  Train:  25%|##5       | 57/224 [00:30<01:19,  2.09it/s, loss=0.5899]
  Train:  25%|##5       | 57/224 [00:31<01:19,  2.09it/s, loss=0.4835]
  Train:  26%|##5       | 58/224 [00:31<01:19,  2.09it/s, loss=0.4835]
  Train:  26%|##5       | 58/224 [00:31<01:19,  2.09it/s, loss=0.5952]
  Train:  26%|##6       | 59/224 [00:31<01:19,  2.08it/s, loss=0.5952]
  Train:  26%|##6       | 59/224 [00:32<01:19,  2.08it/s, loss=0.4101]
  Train:  27%|##6       | 60/224 [00:32<01:18,  2.08it/s, loss=0.4101]
  Train:  27%|##6       | 60/224 [00:32<01:18,  2.08it/s, loss=0.4463]
  Train:  27%|##7       | 61/224 [00:32<01:18,  2.08it/s, loss=0.4463]
  Train:  27%|##7       | 61/224 [00:33<01:18,  2.08it/s, loss=0.4662]
  Train:  28%|##7       | 62/224 [00:33<01:17,  2.08it/s, loss=0.4662]
  Train:  28%|##7       | 62/224 [00:33<01:17,  2.08it/s, loss=0.5356]
  Train:  28%|##8       | 63/224 [00:33<01:17,  2.07it/s, loss=0.5356]
  Train:  28%|##8       | 63/224 [00:34<01:17,  2.07it/s, loss=0.5026]
  Train:  29%|##8       | 64/224 [00:34<01:16,  2.09it/s, loss=0.5026]
  Train:  29%|##8       | 64/224 [00:34<01:16,  2.09it/s, loss=0.4428]
  Train:  29%|##9       | 65/224 [00:34<01:15,  2.10it/s, loss=0.4428]
  Train:  29%|##9       | 65/224 [00:34<01:15,  2.10it/s, loss=0.5228]
  Train:  29%|##9       | 66/224 [00:34<01:15,  2.10it/s, loss=0.5228]
  Train:  29%|##9       | 66/224 [00:35<01:15,  2.10it/s, loss=0.5266]
  Train:  30%|##9       | 67/224 [00:35<01:15,  2.09it/s, loss=0.5266]
  Train:  30%|##9       | 67/224 [00:35<01:15,  2.09it/s, loss=0.5442]
  Train:  30%|###       | 68/224 [00:35<01:14,  2.10it/s, loss=0.5442]
  Train:  30%|###       | 68/224 [00:36<01:14,  2.10it/s, loss=0.5297]
  Train:  31%|###       | 69/224 [00:36<01:13,  2.11it/s, loss=0.5297]
  Train:  31%|###       | 69/224 [00:36<01:13,  2.11it/s, loss=0.5127]
  Train:  31%|###1      | 70/224 [00:36<01:12,  2.12it/s, loss=0.5127]
  Train:  31%|###1      | 70/224 [00:37<01:12,  2.12it/s, loss=0.4248]
  Train:  32%|###1      | 71/224 [00:37<01:12,  2.11it/s, loss=0.4248]
  Train:  32%|###1      | 71/224 [00:37<01:12,  2.11it/s, loss=0.5870]
  Train:  32%|###2      | 72/224 [00:37<01:12,  2.09it/s, loss=0.5870]
  Train:  32%|###2      | 72/224 [00:38<01:12,  2.09it/s, loss=0.4590]
  Train:  33%|###2      | 73/224 [00:38<01:12,  2.10it/s, loss=0.4590]
  Train:  33%|###2      | 73/224 [00:38<01:12,  2.10it/s, loss=0.5141]
  Train:  33%|###3      | 74/224 [00:38<01:11,  2.10it/s, loss=0.5141]
  Train:  33%|###3      | 74/224 [00:39<01:11,  2.10it/s, loss=0.5453]
  Train:  33%|###3      | 75/224 [00:39<01:11,  2.10it/s, loss=0.5453]
  Train:  33%|###3      | 75/224 [00:39<01:11,  2.10it/s, loss=0.4747]
  Train:  34%|###3      | 76/224 [00:39<01:10,  2.09it/s, loss=0.4747]
  Train:  34%|###3      | 76/224 [00:40<01:10,  2.09it/s, loss=0.5646]
  Train:  34%|###4      | 77/224 [00:40<01:10,  2.10it/s, loss=0.5646]
  Train:  34%|###4      | 77/224 [00:40<01:10,  2.10it/s, loss=0.5247]
  Train:  35%|###4      | 78/224 [00:40<01:09,  2.10it/s, loss=0.5247]
  Train:  35%|###4      | 78/224 [00:41<01:09,  2.10it/s, loss=0.4863]
  Train:  35%|###5      | 79/224 [00:41<01:08,  2.12it/s, loss=0.4863]
  Train:  35%|###5      | 79/224 [00:41<01:08,  2.12it/s, loss=0.4497]
  Train:  36%|###5      | 80/224 [00:41<01:08,  2.11it/s, loss=0.4497]
  Train:  36%|###5      | 80/224 [00:42<01:08,  2.11it/s, loss=0.5040]
  Train:  36%|###6      | 81/224 [00:42<01:08,  2.10it/s, loss=0.5040]
  Train:  36%|###6      | 81/224 [00:42<01:08,  2.10it/s, loss=0.5077]
  Train:  37%|###6      | 82/224 [00:42<01:07,  2.10it/s, loss=0.5077]
  Train:  37%|###6      | 82/224 [00:43<01:07,  2.10it/s, loss=0.4459]
  Train:  37%|###7      | 83/224 [00:43<01:06,  2.10it/s, loss=0.4459]
  Train:  37%|###7      | 83/224 [00:43<01:06,  2.10it/s, loss=0.5387]
  Train:  38%|###7      | 84/224 [00:43<01:06,  2.12it/s, loss=0.5387]
  Train:  38%|###7      | 84/224 [00:43<01:06,  2.12it/s, loss=0.4924]
  Train:  38%|###7      | 85/224 [00:43<01:06,  2.10it/s, loss=0.4924]
  Train:  38%|###7      | 85/224 [00:44<01:06,  2.10it/s, loss=0.5098]
  Train:  38%|###8      | 86/224 [00:44<01:05,  2.09it/s, loss=0.5098]
  Train:  38%|###8      | 86/224 [00:44<01:05,  2.09it/s, loss=0.5236]
  Train:  39%|###8      | 87/224 [00:44<01:05,  2.09it/s, loss=0.5236]
  Train:  39%|###8      | 87/224 [00:45<01:05,  2.09it/s, loss=0.5868]
  Train:  39%|###9      | 88/224 [00:45<01:13,  1.86it/s, loss=0.5868]
  Train:  39%|###9      | 88/224 [00:46<01:13,  1.86it/s, loss=0.3806]
  Train:  40%|###9      | 89/224 [00:46<01:10,  1.93it/s, loss=0.3806]
  Train:  40%|###9      | 89/224 [00:46<01:10,  1.93it/s, loss=0.5367]
  Train:  40%|####      | 90/224 [00:46<01:08,  1.96it/s, loss=0.5367]
  Train:  40%|####      | 90/224 [00:47<01:08,  1.96it/s, loss=0.4939]
  Train:  41%|####      | 91/224 [00:47<01:06,  1.99it/s, loss=0.4939]
  Train:  41%|####      | 91/224 [00:47<01:06,  1.99it/s, loss=0.4896]
  Train:  41%|####1     | 92/224 [00:47<01:04,  2.03it/s, loss=0.4896]
  Train:  41%|####1     | 92/224 [00:48<01:04,  2.03it/s, loss=0.4303]
  Train:  42%|####1     | 93/224 [00:48<01:03,  2.06it/s, loss=0.4303]
  Train:  42%|####1     | 93/224 [00:48<01:03,  2.06it/s, loss=0.5623]
  Train:  42%|####1     | 94/224 [00:48<01:02,  2.07it/s, loss=0.5623]
  Train:  42%|####1     | 94/224 [00:48<01:02,  2.07it/s, loss=0.5191]
  Train:  42%|####2     | 95/224 [00:48<01:02,  2.07it/s, loss=0.5191]
  Train:  42%|####2     | 95/224 [00:49<01:02,  2.07it/s, loss=0.5231]
  Train:  43%|####2     | 96/224 [00:49<01:01,  2.08it/s, loss=0.5231]
  Train:  43%|####2     | 96/224 [00:49<01:01,  2.08it/s, loss=0.4615]
  Train:  43%|####3     | 97/224 [00:49<01:01,  2.08it/s, loss=0.4615]
  Train:  43%|####3     | 97/224 [00:50<01:01,  2.08it/s, loss=0.4218]
  Train:  44%|####3     | 98/224 [00:50<01:00,  2.09it/s, loss=0.4218]
  Train:  44%|####3     | 98/224 [00:50<01:00,  2.09it/s, loss=0.4910]
  Train:  44%|####4     | 99/224 [00:50<01:00,  2.07it/s, loss=0.4910]
  Train:  44%|####4     | 99/224 [00:51<01:00,  2.07it/s, loss=0.4231]
  Train:  45%|####4     | 100/224 [00:51<00:59,  2.07it/s, loss=0.4231]
  Train:  45%|####4     | 100/224 [00:51<00:59,  2.07it/s, loss=0.4554]
  Train:  45%|####5     | 101/224 [00:51<00:59,  2.07it/s, loss=0.4554]
  Train:  45%|####5     | 101/224 [00:52<00:59,  2.07it/s, loss=0.4831]
  Train:  46%|####5     | 102/224 [00:52<00:58,  2.10it/s, loss=0.4831]
  Train:  46%|####5     | 102/224 [00:52<00:58,  2.10it/s, loss=0.5061]
  Train:  46%|####5     | 103/224 [00:52<00:57,  2.10it/s, loss=0.5061]
  Train:  46%|####5     | 103/224 [00:53<00:57,  2.10it/s, loss=0.5470]
  Train:  46%|####6     | 104/224 [00:53<00:57,  2.10it/s, loss=0.5470]
  Train:  46%|####6     | 104/224 [00:53<00:57,  2.10it/s, loss=0.3983]
  Train:  47%|####6     | 105/224 [00:53<00:56,  2.09it/s, loss=0.3983]
  Train:  47%|####6     | 105/224 [00:54<00:56,  2.09it/s, loss=0.4074]
  Train:  47%|####7     | 106/224 [00:54<00:56,  2.10it/s, loss=0.4074]
  Train:  47%|####7     | 106/224 [00:54<00:56,  2.10it/s, loss=0.5209]
  Train:  48%|####7     | 107/224 [00:54<00:55,  2.11it/s, loss=0.5209]
  Train:  48%|####7     | 107/224 [00:55<00:55,  2.11it/s, loss=0.4872]
  Train:  48%|####8     | 108/224 [00:55<00:55,  2.11it/s, loss=0.4872]
  Train:  48%|####8     | 108/224 [00:55<00:55,  2.11it/s, loss=0.4556]
  Train:  49%|####8     | 109/224 [00:55<00:54,  2.10it/s, loss=0.4556]
  Train:  49%|####8     | 109/224 [00:56<00:54,  2.10it/s, loss=0.4259]
  Train:  49%|####9     | 110/224 [00:56<00:54,  2.10it/s, loss=0.4259]
  Train:  49%|####9     | 110/224 [00:56<00:54,  2.10it/s, loss=0.5392]
  Train:  50%|####9     | 111/224 [00:56<00:53,  2.11it/s, loss=0.5392]
  Train:  50%|####9     | 111/224 [00:57<00:53,  2.11it/s, loss=0.3601]
  Train:  50%|#####     | 112/224 [00:57<00:53,  2.11it/s, loss=0.3601]
  Train:  50%|#####     | 112/224 [00:57<00:53,  2.11it/s, loss=0.4061]
  Train:  50%|#####     | 113/224 [00:57<00:52,  2.10it/s, loss=0.4061]
  Train:  50%|#####     | 113/224 [00:58<00:52,  2.10it/s, loss=0.4563]
  Train:  51%|#####     | 114/224 [00:58<00:53,  2.07it/s, loss=0.4563]
  Train:  51%|#####     | 114/224 [00:58<00:53,  2.07it/s, loss=0.4313]
  Train:  51%|#####1    | 115/224 [00:58<00:52,  2.08it/s, loss=0.4313]
  Train:  51%|#####1    | 115/224 [00:59<00:52,  2.08it/s, loss=0.4983]
  Train:  52%|#####1    | 116/224 [00:59<00:51,  2.08it/s, loss=0.4983]
  Train:  52%|#####1    | 116/224 [00:59<00:51,  2.08it/s, loss=0.4296]
  Train:  52%|#####2    | 117/224 [00:59<00:51,  2.09it/s, loss=0.4296]
  Train:  52%|#####2    | 117/224 [00:59<00:51,  2.09it/s, loss=0.6065]
  Train:  53%|#####2    | 118/224 [00:59<00:51,  2.08it/s, loss=0.6065]
  Train:  53%|#####2    | 118/224 [01:00<00:51,  2.08it/s, loss=0.4087]
  Train:  53%|#####3    | 119/224 [01:00<00:50,  2.09it/s, loss=0.4087]
  Train:  53%|#####3    | 119/224 [01:00<00:50,  2.09it/s, loss=0.5350]
  Train:  54%|#####3    | 120/224 [01:00<00:49,  2.09it/s, loss=0.5350]
  Train:  54%|#####3    | 120/224 [01:01<00:49,  2.09it/s, loss=0.4385]
  Train:  54%|#####4    | 121/224 [01:01<00:48,  2.11it/s, loss=0.4385]
  Train:  54%|#####4    | 121/224 [01:01<00:48,  2.11it/s, loss=0.4823]
  Train:  54%|#####4    | 122/224 [01:01<00:48,  2.11it/s, loss=0.4823]
  Train:  54%|#####4    | 122/224 [01:02<00:48,  2.11it/s, loss=0.4993]
  Train:  55%|#####4    | 123/224 [01:02<00:48,  2.10it/s, loss=0.4993]
  Train:  55%|#####4    | 123/224 [01:02<00:48,  2.10it/s, loss=0.4837]
  Train:  55%|#####5    | 124/224 [01:02<00:47,  2.10it/s, loss=0.4837]
  Train:  55%|#####5    | 124/224 [01:03<00:47,  2.10it/s, loss=0.4862]
  Train:  56%|#####5    | 125/224 [01:03<00:47,  2.10it/s, loss=0.4862]
  Train:  56%|#####5    | 125/224 [01:03<00:47,  2.10it/s, loss=0.4509]
  Train:  56%|#####6    | 126/224 [01:03<00:46,  2.10it/s, loss=0.4509]
  Train:  56%|#####6    | 126/224 [01:04<00:46,  2.10it/s, loss=0.4915]
  Train:  57%|#####6    | 127/224 [01:04<00:48,  2.02it/s, loss=0.4915]
  Train:  57%|#####6    | 127/224 [01:04<00:48,  2.02it/s, loss=0.4586]
  Train:  57%|#####7    | 128/224 [01:04<00:47,  2.04it/s, loss=0.4586]
  Train:  57%|#####7    | 128/224 [01:05<00:47,  2.04it/s, loss=0.5121]
  Train:  58%|#####7    | 129/224 [01:05<00:46,  2.06it/s, loss=0.5121]
  Train:  58%|#####7    | 129/224 [01:05<00:46,  2.06it/s, loss=0.4924]
  Train:  58%|#####8    | 130/224 [01:05<00:45,  2.09it/s, loss=0.4924]
  Train:  58%|#####8    | 130/224 [01:06<00:45,  2.09it/s, loss=0.5762]
  Train:  58%|#####8    | 131/224 [01:06<00:44,  2.10it/s, loss=0.5762]
  Train:  58%|#####8    | 131/224 [01:06<00:44,  2.10it/s, loss=0.4171]
  Train:  59%|#####8    | 132/224 [01:06<00:43,  2.10it/s, loss=0.4171]
  Train:  59%|#####8    | 132/224 [01:07<00:43,  2.10it/s, loss=0.4787]
  Train:  59%|#####9    | 133/224 [01:07<00:43,  2.09it/s, loss=0.4787]
  Train:  59%|#####9    | 133/224 [01:07<00:43,  2.09it/s, loss=0.4186]
  Train:  60%|#####9    | 134/224 [01:07<00:42,  2.10it/s, loss=0.4186]
  Train:  60%|#####9    | 134/224 [01:08<00:42,  2.10it/s, loss=0.4232]
  Train:  60%|######    | 135/224 [01:08<00:42,  2.11it/s, loss=0.4232]
  Train:  60%|######    | 135/224 [01:08<00:42,  2.11it/s, loss=0.4493]
  Train:  61%|######    | 136/224 [01:08<00:41,  2.11it/s, loss=0.4493]
  Train:  61%|######    | 136/224 [01:09<00:41,  2.11it/s, loss=0.4147]
  Train:  61%|######1   | 137/224 [01:09<00:41,  2.07it/s, loss=0.4147]
  Train:  61%|######1   | 137/224 [01:09<00:41,  2.07it/s, loss=0.4562]
  Train:  62%|######1   | 138/224 [01:09<00:41,  2.08it/s, loss=0.4562]
  Train:  62%|######1   | 138/224 [01:10<00:41,  2.08it/s, loss=0.4422]
  Train:  62%|######2   | 139/224 [01:10<00:40,  2.08it/s, loss=0.4422]
  Train:  62%|######2   | 139/224 [01:10<00:40,  2.08it/s, loss=0.5124]
  Train:  62%|######2   | 140/224 [01:10<00:40,  2.10it/s, loss=0.5124]
  Train:  62%|######2   | 140/224 [01:10<00:40,  2.10it/s, loss=0.5669]
  Train:  63%|######2   | 141/224 [01:10<00:39,  2.10it/s, loss=0.5669]
  Train:  63%|######2   | 141/224 [01:11<00:39,  2.10it/s, loss=0.4209]
  Train:  63%|######3   | 142/224 [01:11<00:39,  2.10it/s, loss=0.4209]
  Train:  63%|######3   | 142/224 [01:11<00:39,  2.10it/s, loss=0.5400]
  Train:  64%|######3   | 143/224 [01:11<00:38,  2.10it/s, loss=0.5400]
  Train:  64%|######3   | 143/224 [01:12<00:38,  2.10it/s, loss=0.4814]
  Train:  64%|######4   | 144/224 [01:12<00:37,  2.11it/s, loss=0.4814]
  Train:  64%|######4   | 144/224 [01:12<00:37,  2.11it/s, loss=0.4878]
  Train:  65%|######4   | 145/224 [01:12<00:37,  2.11it/s, loss=0.4878]
  Train:  65%|######4   | 145/224 [01:13<00:37,  2.11it/s, loss=0.3952]
  Train:  65%|######5   | 146/224 [01:13<00:37,  2.11it/s, loss=0.3952]
  Train:  65%|######5   | 146/224 [01:13<00:37,  2.11it/s, loss=0.4612]
  Train:  66%|######5   | 147/224 [01:13<00:36,  2.10it/s, loss=0.4612]
  Train:  66%|######5   | 147/224 [01:14<00:36,  2.10it/s, loss=0.4618]
  Train:  66%|######6   | 148/224 [01:14<00:36,  2.10it/s, loss=0.4618]
  Train:  66%|######6   | 148/224 [01:14<00:36,  2.10it/s, loss=0.5058]
  Train:  67%|######6   | 149/224 [01:14<00:35,  2.11it/s, loss=0.5058]
