
============================================================
  Experimento : unet_v5_5m_mse_aug_h
  Modo        : both
  Config      : configs/unet_v5_5m_mse_aug_h.yaml
============================================================

Split 'temporal' | Fuente: 'lidar'
  Train :    54 tiles  ([2021, 2022])
  Val   :    17 tiles  ([2023])
  Test  :    44 tiles  ([2024, 2025])
Modelo     : unet
Canales    : 5 entrada -> 1 salida
Parametros : 7,789,697
Dispositivo: cuda  (NVIDIA GeForce RTX 5060 Ti)

Experimento : unet_v5_5m_mse_aug_h
Loss        : MSE
Epochs      : 150  |  Batch: 8  |  LR: 0.0001
Train tiles : 54  |  Val tiles: 17


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:01<?, ?it/s, loss=0.8162]
  Train:  14%|#4        | 1/7 [00:01<00:06,  1.13s/it, loss=0.8162]
  Train:  14%|#4        | 1/7 [00:01<00:06,  1.13s/it, loss=1.0303]
  Train:  29%|##8       | 2/7 [00:01<00:03,  1.38it/s, loss=1.0303]
  Train:  29%|##8       | 2/7 [00:01<00:03,  1.38it/s, loss=0.4609]
  Train:  43%|####2     | 3/7 [00:01<00:02,  1.79it/s, loss=0.4609]
  Train:  43%|####2     | 3/7 [00:02<00:02,  1.79it/s, loss=0.5327]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  1.86it/s, loss=0.5327]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  1.86it/s, loss=0.6495]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.13it/s, loss=0.6495]
  Train:  71%|#######1  | 5/7 [00:03<00:00,  2.13it/s, loss=0.6618]
  Train:  86%|########5 | 6/7 [00:03<00:00,  2.14it/s, loss=0.6618]
  Train:  86%|########5 | 6/7 [00:03<00:00,  2.14it/s, loss=0.7250]
  Train: 100%|##########| 7/7 [00:03<00:00,  2.15it/s, loss=0.7250]
  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.7387]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.44it/s, loss=0.7387]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.44it/s, loss=0.3570]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.29it/s, loss=0.3570]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.29it/s, loss=0.5136]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.48it/s, loss=0.5136]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.48it/s, loss=0.4208]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.29it/s, loss=0.4208]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.29it/s, loss=0.3995]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.35it/s, loss=0.3995]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.35it/s, loss=0.3538]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.31it/s, loss=0.3538]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.31it/s, loss=0.5019]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.42it/s, loss=0.5019]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.86it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  6.46it/s]
                                                      
Epoch 003/150 | Train: 0.4693 | Val: 0.4412  [GUARDADO]


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2916]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.00it/s, loss=0.2916]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.00it/s, loss=0.4696]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.26it/s, loss=0.4696]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.26it/s, loss=0.5432]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.36it/s, loss=0.5432]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.36it/s, loss=0.3877]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.21it/s, loss=0.3877]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.21it/s, loss=0.5369]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.31it/s, loss=0.5369]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.31it/s, loss=0.3985]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.22it/s, loss=0.3985]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.22it/s, loss=0.4169]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.51it/s, loss=0.4169]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  4.91it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.16it/s]
                                                      
Epoch 004/150 | Train: 0.4349 | Val: 0.3380  [GUARDADO]


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.4343]
  Train:  14%|#4        | 1/7 [00:00<00:03,  1.90it/s, loss=0.4343]
  Train:  14%|#4        | 1/7 [00:00<00:03,  1.90it/s, loss=0.4234]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.25it/s, loss=0.4234]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.25it/s, loss=0.3604]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.32it/s, loss=0.3604]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.32it/s, loss=0.4556]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.15it/s, loss=0.4556]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.15it/s, loss=0.4265]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.39it/s, loss=0.4265]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.39it/s, loss=0.4112]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.25it/s, loss=0.4112]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.25it/s, loss=0.4115]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.61it/s, loss=0.4115]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.95it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.50it/s]
                                                      
Epoch 005/150 | Train: 0.4176 | Val: 0.2611  [GUARDADO]


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.3494]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.21it/s, loss=0.3494]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.21it/s, loss=0.4488]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.39it/s, loss=0.4488]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.39it/s, loss=0.5464]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.22it/s, loss=0.5464]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.22it/s, loss=0.3431]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.42it/s, loss=0.3431]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.42it/s, loss=0.3880]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.27it/s, loss=0.3880]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.27it/s, loss=0.3877]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.29it/s, loss=0.3877]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.29it/s, loss=0.3537]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.43it/s, loss=0.3537]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  6.49it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.89it/s]
                                                      
Epoch 006/150 | Train: 0.4024 | Val: 0.2241  [GUARDADO]


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.3204]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.77it/s, loss=0.3204]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.77it/s, loss=0.3888]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.31it/s, loss=0.3888]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.31it/s, loss=0.3717]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.34it/s, loss=0.3717]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.34it/s, loss=0.3642]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.14it/s, loss=0.3642]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.14it/s, loss=0.5153]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.35it/s, loss=0.5153]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.35it/s, loss=0.3239]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.24it/s, loss=0.3239]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.24it/s, loss=0.5094]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.57it/s, loss=0.5094]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.44it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  6.28it/s]
                                                      
Epoch 007/150 | Train: 0.3991 | Val: 0.2108  [GUARDADO]


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.4731]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.14it/s, loss=0.4731]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.14it/s, loss=0.3882]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.33it/s, loss=0.3882]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.33it/s, loss=0.4047]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.50it/s, loss=0.4047]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.50it/s, loss=0.3093]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.32it/s, loss=0.3093]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.32it/s, loss=0.5135]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.26it/s, loss=0.5135]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.26it/s, loss=0.3612]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.22it/s, loss=0.3612]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.22it/s, loss=0.2868]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.58it/s, loss=0.2868]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  4.98it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  4.75it/s]
                                                      
Epoch 008/150 | Train: 0.3910 | Val: 0.2145


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.3698]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.36it/s, loss=0.3698]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.36it/s, loss=0.2902]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.44it/s, loss=0.2902]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.44it/s, loss=0.4219]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.27it/s, loss=0.4219]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.27it/s, loss=0.5278]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.46it/s, loss=0.5278]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.46it/s, loss=0.3240]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.32it/s, loss=0.3240]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.32it/s, loss=0.4057]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.44it/s, loss=0.4057]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.44it/s, loss=0.2769]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.49it/s, loss=0.2769]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  7.77it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.81it/s]
                                                      
Epoch 009/150 | Train: 0.3738 | Val: 0.2070  [GUARDADO]


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.3863]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.71it/s, loss=0.3863]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.71it/s, loss=0.2840]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.22it/s, loss=0.2840]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.22it/s, loss=0.3835]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.43it/s, loss=0.3835]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.43it/s, loss=0.3330]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.30it/s, loss=0.3330]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.30it/s, loss=0.4285]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.25it/s, loss=0.4285]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.25it/s, loss=0.5380]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.40it/s, loss=0.5380]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.40it/s, loss=0.4939]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.45it/s, loss=0.4939]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.76it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.85it/s]
                                                      
Epoch 010/150 | Train: 0.4067 | Val: 0.2174


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.3282]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.03it/s, loss=0.3282]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.03it/s, loss=0.3204]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.14it/s, loss=0.3204]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.14it/s, loss=0.3601]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.38it/s, loss=0.3601]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.38it/s, loss=0.4161]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.20it/s, loss=0.4161]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.20it/s, loss=0.3214]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.35it/s, loss=0.3214]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.35it/s, loss=0.4325]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.31it/s, loss=0.4325]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.31it/s, loss=0.3918]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.50it/s, loss=0.3918]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.73it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.72it/s]
                                                      
Epoch 011/150 | Train: 0.3672 | Val: 0.2167


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.4303]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.09it/s, loss=0.4303]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.09it/s, loss=0.3770]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.46it/s, loss=0.3770]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.46it/s, loss=0.3996]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.24it/s, loss=0.3996]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.24it/s, loss=0.3027]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.42it/s, loss=0.3027]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.42it/s, loss=0.4605]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.33it/s, loss=0.4605]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.33it/s, loss=0.2707]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.26it/s, loss=0.2707]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.26it/s, loss=0.4380]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.54it/s, loss=0.4380]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.18it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.03it/s]
                                                      
Epoch 012/150 | Train: 0.3827 | Val: 0.2174


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.3651]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.55it/s, loss=0.3651]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.55it/s, loss=0.4744]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.28it/s, loss=0.4744]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.28it/s, loss=0.3982]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.21it/s, loss=0.3982]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.21it/s, loss=0.3370]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.42it/s, loss=0.3370]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.42it/s, loss=0.3085]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.27it/s, loss=0.3085]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.27it/s, loss=0.2919]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.35it/s, loss=0.2919]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.35it/s, loss=0.3820]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.44it/s, loss=0.3820]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  6.48it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.32it/s]
                                                      
Epoch 013/150 | Train: 0.3653 | Val: 0.2231


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.3344]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.62it/s, loss=0.3344]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.62it/s, loss=0.3672]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.27it/s, loss=0.3672]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.27it/s, loss=0.5148]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.45it/s, loss=0.5148]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.45it/s, loss=0.5601]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.36it/s, loss=0.5601]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.36it/s, loss=0.2814]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.22it/s, loss=0.2814]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.22it/s, loss=0.3304]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.37it/s, loss=0.3304]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.37it/s, loss=0.3324]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.47it/s, loss=0.3324]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  6.17it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  6.18it/s]
                                                      
Epoch 014/150 | Train: 0.3887 | Val: 0.1953  [GUARDADO]


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.4089]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.43it/s, loss=0.4089]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.43it/s, loss=0.3438]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.21it/s, loss=0.3438]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.21it/s, loss=0.3948]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.41it/s, loss=0.3948]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.41it/s, loss=0.3746]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.23it/s, loss=0.3746]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.23it/s, loss=0.3100]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.30it/s, loss=0.3100]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.30it/s, loss=0.3492]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.37it/s, loss=0.3492]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.37it/s, loss=0.3352]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.43it/s, loss=0.3352]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.44it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  6.58it/s]
                                                      
Epoch 015/150 | Train: 0.3595 | Val: 0.1991


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.3651]
  Train:  14%|#4        | 1/7 [00:00<00:03,  1.99it/s, loss=0.3651]
  Train:  14%|#4        | 1/7 [00:00<00:03,  1.99it/s, loss=0.3364]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.30it/s, loss=0.3364]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.30it/s, loss=0.3092]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.27it/s, loss=0.3092]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.27it/s, loss=0.3607]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.27it/s, loss=0.3607]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.27it/s, loss=0.3532]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.42it/s, loss=0.3532]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.42it/s, loss=0.3863]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.27it/s, loss=0.3863]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.27it/s, loss=0.3226]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.58it/s, loss=0.3226]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.07it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.18it/s]
                                                      
Epoch 016/150 | Train: 0.3476 | Val: 0.1988


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.3704]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.34it/s, loss=0.3704]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.34it/s, loss=0.4268]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.49it/s, loss=0.4268]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.49it/s, loss=0.3628]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.54it/s, loss=0.3628]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.54it/s, loss=0.2831]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.49it/s, loss=0.2831]
