
============================================================
  Experimento : unet_v5_5m_mse_sce
  Modo        : both
  Config      : configs/unet_v5_5m_mse_sce.yaml
============================================================

Split 'temporal' | Fuente: 'lidar'
  Train :    54 tiles  ([2021, 2022])
  Val   :    17 tiles  ([2023])
  Test  :    44 tiles  ([2024, 2025])
Modelo     : unet
Canales    : 6 entrada -> 1 salida
Parametros : 7,790,273
Dispositivo: cuda  (NVIDIA GeForce RTX 5060 Ti)

Experimento : unet_v5_5m_mse_sce
Loss        : MSE
Epochs      : 150  |  Batch: 8  |  LR: 0.0001
Train tiles : 54  |  Val tiles: 17


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.6149]
  Train:  14%|#4        | 1/7 [00:00<00:05,  1.17it/s, loss=0.6149]
  Train:  14%|#4        | 1/7 [00:01<00:05,  1.17it/s, loss=0.4859]
  Train:  29%|##8       | 2/7 [00:01<00:02,  1.95it/s, loss=0.4859]
  Train:  29%|##8       | 2/7 [00:01<00:02,  1.95it/s, loss=0.7678]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.56it/s, loss=0.7678]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.56it/s, loss=0.3689]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.03it/s, loss=0.3689]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.03it/s, loss=0.4719]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.35it/s, loss=0.4719]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  3.35it/s, loss=0.4550]
  Train:  86%|########5 | 6/7 [00:02<00:00,  3.51it/s, loss=0.4550]
  Train:  86%|########5 | 6/7 [00:02<00:00,  3.51it/s, loss=0.3628]
  Train: 100%|##########| 7/7 [00:02<00:00,  3.94it/s, loss=0.3628]
  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.4242]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.70it/s, loss=0.4242]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.70it/s, loss=0.4066]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.80it/s, loss=0.4066]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.80it/s, loss=0.4696]
  Train:  43%|####2     | 3/7 [00:00<00:01,  3.79it/s, loss=0.4696]
  Train:  43%|####2     | 3/7 [00:01<00:01,  3.79it/s, loss=0.3658]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.76it/s, loss=0.3658]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.76it/s, loss=0.3583]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.86it/s, loss=0.3583]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.86it/s, loss=0.4148]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.92it/s, loss=0.4148]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.92it/s, loss=0.3307]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.29it/s, loss=0.3307]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.32it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.44it/s]
                                                      
Epoch 003/150 | Train: 0.3957 | Val: 0.2761  [GUARDADO]


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.3489]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.91it/s, loss=0.3489]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.91it/s, loss=0.3256]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.98it/s, loss=0.3256]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.98it/s, loss=0.3185]
  Train:  43%|####2     | 3/7 [00:00<00:01,  3.87it/s, loss=0.3185]
  Train:  43%|####2     | 3/7 [00:01<00:01,  3.87it/s, loss=0.3553]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.92it/s, loss=0.3553]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.92it/s, loss=0.4353]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.00it/s, loss=0.4353]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.00it/s, loss=0.3938]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.06it/s, loss=0.3938]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.06it/s, loss=0.4029]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.42it/s, loss=0.4029]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.81it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.95it/s]
                                                      
Epoch 004/150 | Train: 0.3686 | Val: 0.2431  [GUARDADO]


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.3299]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.00it/s, loss=0.3299]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.00it/s, loss=0.3497]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.99it/s, loss=0.3497]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.99it/s, loss=0.3221]
  Train:  43%|####2     | 3/7 [00:00<00:01,  3.99it/s, loss=0.3221]
  Train:  43%|####2     | 3/7 [00:01<00:01,  3.99it/s, loss=0.3402]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  4.00it/s, loss=0.3402]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  4.00it/s, loss=0.3731]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.01it/s, loss=0.3731]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.01it/s, loss=0.3589]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.04it/s, loss=0.3589]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.04it/s, loss=0.5075]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.43it/s, loss=0.5075]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  7.96it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  7.96it/s]
                                                      
Epoch 005/150 | Train: 0.3688 | Val: 0.2255  [GUARDADO]


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.3774]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.74it/s, loss=0.3774]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.74it/s, loss=0.3901]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.80it/s, loss=0.3901]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.80it/s, loss=0.3418]
  Train:  43%|####2     | 3/7 [00:00<00:01,  3.80it/s, loss=0.3418]
  Train:  43%|####2     | 3/7 [00:01<00:01,  3.80it/s, loss=0.3123]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.86it/s, loss=0.3123]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.86it/s, loss=0.4115]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.92it/s, loss=0.4115]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.92it/s, loss=0.3352]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.95it/s, loss=0.3352]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.95it/s, loss=0.3585]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.33it/s, loss=0.3585]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  7.39it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.12it/s]
                                                      
Epoch 006/150 | Train: 0.3610 | Val: 0.2136  [GUARDADO]


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.3841]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.00it/s, loss=0.3841]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.00it/s, loss=0.3202]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.98it/s, loss=0.3202]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.98it/s, loss=0.2965]
  Train:  43%|####2     | 3/7 [00:00<00:01,  3.99it/s, loss=0.2965]
  Train:  43%|####2     | 3/7 [00:01<00:01,  3.99it/s, loss=0.3334]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  4.00it/s, loss=0.3334]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  4.00it/s, loss=0.3475]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.00it/s, loss=0.3475]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.00it/s, loss=0.3507]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.99it/s, loss=0.3507]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.99it/s, loss=0.4103]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.35it/s, loss=0.4103]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.27it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.35it/s]
                                                      
Epoch 007/150 | Train: 0.3490 | Val: 0.2471


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2655]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.11it/s, loss=0.2655]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.11it/s, loss=0.4204]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.02it/s, loss=0.4204]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.02it/s, loss=0.3720]
  Train:  43%|####2     | 3/7 [00:00<00:01,  3.85it/s, loss=0.3720]
  Train:  43%|####2     | 3/7 [00:01<00:01,  3.85it/s, loss=0.3731]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.77it/s, loss=0.3731]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.77it/s, loss=0.3198]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.46it/s, loss=0.3198]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.46it/s, loss=0.3528]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.59it/s, loss=0.3528]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.59it/s, loss=0.2696]
  Train: 100%|##########| 7/7 [00:01<00:00,  3.99it/s, loss=0.2696]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.35it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.42it/s]
                                                      
Epoch 008/150 | Train: 0.3390 | Val: 0.2089  [GUARDADO]


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.3046]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.97it/s, loss=0.3046]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.97it/s, loss=0.2808]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.10it/s, loss=0.2808]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.10it/s, loss=0.2953]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.12it/s, loss=0.2953]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.12it/s, loss=0.4094]
  Train:  57%|#####7    | 4/7 [00:00<00:00,  4.05it/s, loss=0.4094]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  4.05it/s, loss=0.3239]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.04it/s, loss=0.3239]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.04it/s, loss=0.3305]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.04it/s, loss=0.3305]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.04it/s, loss=0.3458]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.39it/s, loss=0.3458]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.62it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.59it/s]
                                                      
Epoch 009/150 | Train: 0.3272 | Val: 0.2188


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.3896]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.96it/s, loss=0.3896]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.96it/s, loss=0.2877]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.10it/s, loss=0.2877]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.10it/s, loss=0.3187]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.12it/s, loss=0.3187]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.12it/s, loss=0.3402]
  Train:  57%|#####7    | 4/7 [00:00<00:00,  4.15it/s, loss=0.3402]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  4.15it/s, loss=0.3100]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.11it/s, loss=0.3100]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.11it/s, loss=0.3416]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.05it/s, loss=0.3416]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.05it/s, loss=0.3111]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.38it/s, loss=0.3111]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.46it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.33it/s]
                                                      
Epoch 010/150 | Train: 0.3284 | Val: 0.2361


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.3091]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.79it/s, loss=0.3091]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.79it/s, loss=0.3286]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.66it/s, loss=0.3286]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.66it/s, loss=0.2983]
  Train:  43%|####2     | 3/7 [00:00<00:01,  3.78it/s, loss=0.2983]
  Train:  43%|####2     | 3/7 [00:01<00:01,  3.78it/s, loss=0.2418]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.87it/s, loss=0.2418]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.87it/s, loss=0.4258]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.92it/s, loss=0.4258]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.92it/s, loss=0.3443]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.92it/s, loss=0.3443]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.92it/s, loss=0.2990]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.25it/s, loss=0.2990]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  7.48it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  7.89it/s]
                                                      
Epoch 011/150 | Train: 0.3210 | Val: 0.2061  [GUARDADO]


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2743]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.82it/s, loss=0.2743]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.82it/s, loss=0.3540]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.83it/s, loss=0.3540]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.83it/s, loss=0.3365]
  Train:  43%|####2     | 3/7 [00:00<00:01,  3.88it/s, loss=0.3365]
  Train:  43%|####2     | 3/7 [00:01<00:01,  3.88it/s, loss=0.2937]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.98it/s, loss=0.2937]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.98it/s, loss=0.3391]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.04it/s, loss=0.3391]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.04it/s, loss=0.2981]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.07it/s, loss=0.2981]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.07it/s, loss=0.2942]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.41it/s, loss=0.2942]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.69it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.66it/s]
                                                      
Epoch 012/150 | Train: 0.3128 | Val: 0.1997  [GUARDADO]


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2701]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.93it/s, loss=0.2701]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.93it/s, loss=0.2948]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.96it/s, loss=0.2948]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.96it/s, loss=0.2853]
  Train:  43%|####2     | 3/7 [00:00<00:01,  3.97it/s, loss=0.2853]
  Train:  43%|####2     | 3/7 [00:01<00:01,  3.97it/s, loss=0.2521]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  4.01it/s, loss=0.2521]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  4.01it/s, loss=0.3478]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.07it/s, loss=0.3478]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.07it/s, loss=0.4433]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.09it/s, loss=0.4433]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.09it/s, loss=0.2728]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.49it/s, loss=0.2728]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.36it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.61it/s]
                                                      
Epoch 013/150 | Train: 0.3095 | Val: 0.2010


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2545]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.99it/s, loss=0.2545]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.99it/s, loss=0.3446]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.98it/s, loss=0.3446]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.98it/s, loss=0.3172]
  Train:  43%|####2     | 3/7 [00:00<00:01,  3.99it/s, loss=0.3172]
  Train:  43%|####2     | 3/7 [00:01<00:01,  3.99it/s, loss=0.3328]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.96it/s, loss=0.3328]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.96it/s, loss=0.2374]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.98it/s, loss=0.2374]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.98it/s, loss=0.2953]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.02it/s, loss=0.2953]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.02it/s, loss=0.3450]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.37it/s, loss=0.3450]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.35it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.26it/s]
                                                      
Epoch 014/150 | Train: 0.3038 | Val: 0.2401


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2726]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.86it/s, loss=0.2726]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.86it/s, loss=0.3272]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.80it/s, loss=0.3272]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.80it/s, loss=0.3151]
  Train:  43%|####2     | 3/7 [00:00<00:01,  3.84it/s, loss=0.3151]
  Train:  43%|####2     | 3/7 [00:01<00:01,  3.84it/s, loss=0.3008]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.82it/s, loss=0.3008]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.82it/s, loss=0.3081]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.89it/s, loss=0.3081]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.89it/s, loss=0.2810]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.80it/s, loss=0.2810]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.80it/s, loss=0.3317]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.22it/s, loss=0.3317]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  9.05it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  9.09it/s]
                                                      
Epoch 015/150 | Train: 0.3052 | Val: 0.2135


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2667]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.04it/s, loss=0.2667]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.04it/s, loss=0.2620]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.83it/s, loss=0.2620]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.83it/s, loss=0.2773]
  Train:  43%|####2     | 3/7 [00:00<00:01,  3.95it/s, loss=0.2773]
  Train:  43%|####2     | 3/7 [00:01<00:01,  3.95it/s, loss=0.3322]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.43it/s, loss=0.3322]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.43it/s, loss=0.3152]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.67it/s, loss=0.3152]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.67it/s, loss=0.2963]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.77it/s, loss=0.2963]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.77it/s, loss=0.3031]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.18it/s, loss=0.3031]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  9.03it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  9.04it/s]
                                                      
Epoch 016/150 | Train: 0.2933 | Val: 0.2023


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.3017]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.20it/s, loss=0.3017]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.20it/s, loss=0.3249]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.19it/s, loss=0.3249]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.19it/s, loss=0.3186]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.18it/s, loss=0.3186]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.18it/s, loss=0.2808]
  Train:  57%|#####7    | 4/7 [00:00<00:00,  4.17it/s, loss=0.2808]
